Q,nflux,nflux_err,time,ampl,logg,prot,rstar,teff
2.0,1.00326550007,0.000279559113551,203.175163385,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00374031067,0.000279593863524,203.236464089,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00423336029,0.0002796255867,203.297764789,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00401425362,0.000279598520137,203.359065486,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00400483608,0.000279590807622,203.420366081,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00361776352,0.000279589992715,203.481666773,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00335264206,0.00027953935205,203.542967462,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00352191925,0.000279554980807,203.604268148,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00358808041,0.000279581261566,203.665568832,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00376987457,0.000279568688711,203.726869512,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00369143486,0.000279560103081,203.78817019,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00344014168,0.000279534986475,203.849470765,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00419330597,0.000279595522443,203.910771438,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00354444981,0.000279533764115,203.972072107,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.0037869215,0.000279543892248,204.033372774,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00393295288,0.000279560976196,204.094673438,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00367295742,0.000279536849121,204.155974099,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00366771221,0.000279514788417,204.217274758,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.0041166544,0.000279536558082,204.278575314,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.0036906004,0.000279517233139,204.339875966,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00323665142,0.000279531785054,204.401176616,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00364840031,0.000279535015579,204.462477264,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00364470482,0.000279540894553,204.523777908,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00394022465,0.000279546744423,204.58507865,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00309085846,0.000279537722236,204.646379289,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00311434269,0.000279533764115,204.707679725,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00373530388,0.000279537285678,204.768980458,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00321924686,0.000279547821265,204.830281089,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00366306305,0.000279549974948,204.891581717,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00335812569,0.000279541534837,204.952882342,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00326526165,0.000279524771031,205.014182964,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00328493118,0.000279510073597,205.075483584,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00346946716,0.000279516680166,205.1367842,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00278162956,0.000279501429759,205.198084714,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00320827961,0.000279507919913,205.259385325,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00247383118,0.000279486179352,205.320685933,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00259554386,0.000279517989838,205.381986539,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00204050541,0.00027944939211,205.443287142,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00288295746,0.000279486004729,205.504587742,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00300383568,0.000279488420347,205.565888339,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00263094902,0.000279454950942,205.627188833,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00305223465,0.000279468862573,205.688489425,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00224244595,0.000279458909063,205.749790014,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00299572945,0.000279476837022,205.8110906,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00260937214,0.000279464700725,205.872391283,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00267910957,0.000279451545794,205.933691863,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00201976299,0.000279421044979,206.015425866,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00220799446,0.00027941307053,206.07672644,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00240409374,0.000279403000604,206.138027111,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00253176689,0.00027943745954,206.19932748,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.002648592,0.000279465020867,206.260628045,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00231301785,0.000279430329101,206.321928708,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00226986408,0.000279420928564,206.383229268,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00194895267,0.000279377883999,206.444529825,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00223898888,0.000279399449937,206.50583038,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00212776661,0.00027937462437,206.567130932,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00259923935,0.000279393221717,206.62843138,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00235652924,0.000279374071397,206.689731927,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00222611427,0.000279400672298,206.75103247,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00225508213,0.000279396481346,206.81233301,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00192916393,0.000279353494989,206.873633548,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00098097324,0.000279291358311,206.934934083,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00152397156,0.000279323168797,206.996234615,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00144863129,0.000279311992927,207.057535045,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.0015257597,0.000279320840491,207.118835571,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00160038471,0.00027932174271,207.180136095,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00133132935,0.000279315951047,207.241436616,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00095176697,0.000279257073998,207.302737135,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.001937747,0.000279325613519,207.36403765,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00117230415,0.000279316067463,207.425338163,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.0010612011,0.000279295636574,207.486638573,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00101113319,0.000279328669421,207.54793908,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00095081329,0.000279297179077,207.629673085,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00092208385,0.00027928041527,207.690973586,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00147271156,0.000279313302599,207.752274084,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00081121922,0.000279261614196,207.813574579,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00049269199,0.000279245636193,207.874875071,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00073230267,0.000279282598058,207.936175561,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00098907948,0.000279294414213,207.997476047,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999973058701,0.000279228348518,208.058776431,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.0001333952,0.000279261119431,208.120076912,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00045919418,0.000279275496723,208.181377391,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00027644634,0.000279241183307,208.242677867,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999638617039,0.000279219762888,208.303978339,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999900877476,0.000279250671156,208.365278809,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999999344349,0.000279215688352,208.426579277,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999934136868,0.000279280677205,208.487879641,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.99962413311,0.00027920017601,208.549180103,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999803125858,0.000279209896689,208.610480662,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999572217464,0.0002791621082,208.671781118,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998989462852,0.000279128988041,208.733081571,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999316036701,0.000279175234027,208.794382022,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999071359634,0.000279158935882,208.85568247,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998900949955,0.000279156578472,208.916982815,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999048888683,0.000279135419987,208.998716837,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998382687569,0.000279129075352,209.060017076,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998507022858,0.000279123400105,209.121317612,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999187231064,0.000279171974398,209.182618045,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.99856364727,0.000279127329122,209.243918475,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999046385288,0.000279199826764,209.305218903,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998728632927,0.000279163417872,209.366519327,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998415470123,0.000279122643406,209.427819749,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.997978389263,0.000279092928395,209.489120068,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998128712177,0.00027910375502,209.550420484,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998213589191,0.000279078783933,209.611720898,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998483479023,0.000279082014458,209.673021309,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998219192028,0.000279100931948,209.734321717,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.997912406921,0.000279112515273,209.795622122,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998598694801,0.000279125437373,209.856922525,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.997852981091,0.000279089144897,209.918222824,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.99848228693,0.000279146770481,209.979523221,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998328268528,0.000279119820334,210.040823615,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998325109482,0.000279085652437,210.102124007,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998519003391,0.000279130472336,210.163424395,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998467385769,0.000279102649074,210.224724881,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998458504677,0.000279100349871,210.286025264,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998303055763,0.000279106869129,210.347325645,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999083042145,0.000279119674815,210.408625922,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998083114624,0.0002791119623,210.469926297,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998606026173,0.000279151339782,210.531226669,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999704241753,0.000279179832432,210.592527038,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998846888542,0.000279093161225,210.653827304,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998289704323,0.000279136089375,210.715127768,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998232066631,0.000279095722362,210.776428129,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998604893684,0.00027915922692,210.837728387,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.997728824615,0.000279081170447,210.899028742,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998297393322,0.00027915078681,210.960329095,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998700857162,0.00027913969825,211.021629445,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998457431793,0.000279179192148,211.082929791,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.997730016708,0.000279132305877,211.144230136,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998558223248,0.000279167492408,211.205530477,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998346984386,0.000279121130006,211.266830816,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.997352063656,0.000279079744359,211.328131052,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.9978120327,0.000279066269286,211.389431385,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.9986525774,0.00027910945937,211.450731715,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998108208179,0.000279051309917,211.512032043,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998690485954,0.000279079453321,211.573332368,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998356878757,0.000279095314909,211.63463269,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.997717499733,0.000279076019069,211.695933009,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.997881829739,0.00027906318428,211.757233226,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998423695564,0.000279110798147,211.81853354,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.997854471207,0.000279056810541,211.879833851,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.99763584137,0.000279062165646,211.961567594,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.997771680355,0.000279046449577,212.022867399,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.997923970222,0.000279051251709,212.084167701,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.997853636742,0.00027909927303,212.145468,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.997444093227,0.000279069121461,212.206768296,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998219847679,0.000279053259874,212.26806859,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998290896416,0.000279101775959,212.32936878,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.997790038586,0.000279074389255,212.390669068,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.997699022293,0.000279091531411,212.451969354,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.997962713242,0.000279097643215,212.513269636,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.997967720032,0.000279110041447,212.574569916,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.997990906239,0.000279092811979,212.635870193,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.9979134202,0.000279082858469,212.697170467,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.99832290411,0.000279111322016,212.758470738,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998286902905,0.000279105501249,212.819770907,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998792588711,0.000279126921669,212.881071173,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998636722565,0.000279086263618,212.942371436,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999084532261,0.000279101659544,213.003671696,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999169528484,0.000279224303085,213.064971954,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998673677444,0.000279125437373,213.126272209,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998957276344,0.00027912776568,213.187572461,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999098002911,0.000279152242001,213.24887261,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998870193958,0.000279130064882,213.310172857,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998443186283,0.000279089406831,213.371473101,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998327732086,0.000279123050859,213.432773342,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998467445374,0.000279140658677,213.49407358,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998005926609,0.000279091036646,213.555373815,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998452723026,0.000279127125395,213.616674048,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998951733112,0.000279127038084,213.677974378,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998729765415,0.000279129424598,213.739274405,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998170912266,0.000279063475318,213.80057473,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998576998711,0.000279110361589,213.861874952,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999046444893,0.000279250380117,213.923175171,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999208390713,0.00027926225448,213.984475387,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999018847942,0.000279301224509,214.045775501,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998257637024,0.000279232248431,214.107075711,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999551832676,0.000279291736661,214.168375819,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998855531216,0.000279280298855,214.229676025,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.99919039011,0.000279293686617,214.290976227,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998697400093,0.000279267056612,214.352276527,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999153614044,0.000279298139503,214.413576724,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998567938805,0.000279302912531,214.474876918,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.99890846014,0.000279283151031,214.536177109,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999741911888,0.000279287283774,214.597477298,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999451577663,0.000279326544842,214.658777384,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.99943870306,0.000279320869595,214.720077567,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999423861504,0.000279315339867,214.781377748,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999545753002,0.000279343425063,214.842677926,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.998935699463,0.000279338477412,214.924411492,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999811708927,0.000279358937405,214.985711663,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999493479729,0.000279329047771,215.047011832,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00015997887,0.000279344531009,215.108311997,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.99924582243,0.00027929697535,215.16961216,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00033414364,0.000279385887552,215.230912221,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00036787987,0.000279367435724,215.292212378,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00092971325,0.000279367872281,215.353512533,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00052690506,0.000279392319499,215.414812685,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00002110004,0.000279402273009,215.476112835,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00047624111,0.000279388477793,215.537412981,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,0.999981820583,0.000279365223832,215.598713125,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00060379505,0.000279395666439,215.660013266,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00055801868,0.000279401458101,215.721313305,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.0012755394,0.000279454689007,215.803046918,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00059175491,0.000279435538687,215.86434695,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00106108189,0.00027942538145,215.925647079,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00118792057,0.000279445608612,215.986947206,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00145149231,0.000279473955743,216.04824733,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00166368484,0.00027950151707,216.109547451,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00139498711,0.000279480882455,216.170847569,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00182795525,0.00027950911317,216.232147684,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00114929676,0.000279481959296,216.293447797,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.0015181303,0.000279511732515,216.354747807,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00151872635,0.000279557221802,216.416047915,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00143694878,0.000279509229586,216.477348019,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00238716602,0.00027954208781,216.538648121,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.001552701,0.000279539031908,216.59994822,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00141274929,0.000279522500932,216.661248317,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00216889381,0.000279566709651,216.72254841,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.0018903017,0.000279541040072,216.783848401,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00203275681,0.0002795101027,216.84514849,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00220298767,0.000279548286926,216.906448575,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00203204155,0.000279528379906,216.967748758,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00255000591,0.000279547588434,217.029048738,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00207054615,0.000279523461359,217.090348815,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00205087662,0.000279541971395,217.15164889,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00219392776,0.000279561209027,217.212948961,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.0025883913,0.000279584608506,217.27424893,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00293421745,0.000279597472399,217.335548997,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00265574455,0.000279598752968,217.396849061,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00336289406,0.000279656174826,217.458149121,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00285732746,0.000279598316411,217.519449279,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00280785561,0.000279585306998,217.580749335,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00330579281,0.000279626605334,217.642049388,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00249278545,0.000279576139292,217.703349338,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00342154503,0.000279558415059,217.764649385,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00311017036,0.000279609521385,217.846382677,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.0032068491,0.000279644882539,217.928116164,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00305235386,0.000279635249171,217.989416102,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00216794014,0.000279594125459,218.050716136,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00298571587,0.000279634579783,218.112016168,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00365543365,0.00027960020816,218.193749539,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00381457806,0.000279659027001,218.255049565,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00329887867,0.000279526080703,218.316349588,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00332140923,0.000279565807432,218.377649608,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00492465496,0.000279644184047,218.438949625,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00335037708,0.000279585452517,218.50024964,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00398695469,0.00027964785113,218.561549652,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00344884396,0.000279566302197,218.622849561,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00454318523,0.000279675237834,218.684149568,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00370514393,0.000279575906461,218.745449571,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00415742397,0.000279607018456,218.806749572,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00414228439,0.000279594736639,218.868049571,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00445067883,0.000279611413134,218.929349566,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00452101231,0.000279615051113,218.990649559,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00365436077,0.000279591826256,219.051949549,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00367081165,0.000279559986666,219.113249437,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00522959232,0.000279646017589,219.174549422,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00399839878,0.000279593863524,219.235849404,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00377309322,0.000279588071862,219.297149383,0.0041426926,4.76,34.4552286678,0.494,3823
2.0,1.00428318977,0.000279631785816,219.35844946,0.0041426926,4.76,34.4552286678,0.494,3823
